Job started at Thu Dec 11 03:31:35 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800161
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:31:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:17:20,  8.04s/it]
Fold 1 Train:   0%|          | 10/2368 [00:08<23:13,  1.69it/s] 
Fold 1 Train:   2%|▏         | 44/2368 [00:08<03:54,  9.92it/s]
Fold 1 Train:   3%|▎         | 79/2368 [00:08<01:47, 21.31it/s]
Fold 1 Train:   5%|▍         | 114/2368 [00:08<01:02, 36.30it/s]
Fold 1 Train:   6%|▋         | 149/2368 [00:08<00:40, 55.43it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:08<00:27, 78.95it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:08<00:20, 106.50it/s]
Fold 1 Train:  11%|█         | 254/2368 [00:08<00:15, 137.17it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:08<00:12, 169.31it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:09<00:10, 200.99it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:09<00:08, 230.31it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:09<00:07, 255.85it/s]
Fold 1 Train:  18%|█▊        | 429/2368 [00:09<00:07, 276.70it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:09<00:06, 294.03it/s]
Fold 1 Train:  21%|██        | 499/2368 [00:09<00:06, 307.07it/s]
Fold 1 Train:  23%|██▎       | 534/2368 [00:09<00:05, 316.22it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 323.37it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:09<00:05, 329.19it/s]
Fold 1 Train:  27%|██▋       | 639/2368 [00:09<00:05, 333.03it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:10<00:05, 335.99it/s]
Fold 1 Train:  30%|██▉       | 709/2368 [00:10<00:04, 338.17it/s]
Fold 1 Train:  31%|███▏      | 744/2368 [00:10<00:04, 339.34it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 340.01it/s]
Fold 1 Train:  34%|███▍      | 814/2368 [00:10<00:04, 341.23it/s]
Fold 1 Train:  36%|███▌      | 849/2368 [00:10<00:04, 341.52it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:10<00:04, 341.86it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:10<00:04, 342.22it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:10<00:05, 268.66it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:11<00:04, 287.35it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:11<00:04, 301.82it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:04, 313.13it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:11<00:03, 321.48it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:11<00:03, 327.45it/s]
Fold 1 Train:  49%|████▉     | 1164/2368 [00:11<00:03, 332.62it/s]
Fold 1 Train:  51%|█████     | 1199/2368 [00:11<00:03, 336.09it/s]
Fold 1 Train:  52%|█████▏    | 1234/2368 [00:11<00:03, 338.32it/s]
Fold 1 Train:  54%|█████▎    | 1269/2368 [00:11<00:03, 339.52it/s]
Fold 1 Train:  55%|█████▌    | 1304/2368 [00:12<00:03, 340.66it/s]
Fold 1 Train:  57%|█████▋    | 1339/2368 [00:12<00:03, 341.95it/s]
Fold 1 Train:  58%|█████▊    | 1374/2368 [00:12<00:02, 342.40it/s]
Fold 1 Train:  60%|█████▉    | 1409/2368 [00:12<00:02, 342.73it/s]
Fold 1 Train:  61%|██████    | 1444/2368 [00:12<00:02, 343.00it/s]
Fold 1 Train:  62%|██████▏   | 1479/2368 [00:12<00:02, 343.13it/s]
Fold 1 Train:  64%|██████▍   | 1514/2368 [00:12<00:02, 343.74it/s]
Fold 1 Train:  65%|██████▌   | 1549/2368 [00:12<00:02, 344.06it/s]
Fold 1 Train:  67%|██████▋   | 1584/2368 [00:12<00:02, 344.15it/s]
Fold 1 Train:  68%|██████▊   | 1619/2368 [00:12<00:02, 343.66it/s]
Fold 1 Train:  70%|██████▉   | 1654/2368 [00:13<00:02, 343.27it/s]
Fold 1 Train:  71%|███████▏  | 1689/2368 [00:13<00:01, 343.20it/s]
Fold 1 Train:  73%|███████▎  | 1724/2368 [00:13<00:01, 344.36it/s]
Fold 1 Train:  74%|███████▍  | 1759/2368 [00:13<00:01, 344.02it/s]
Fold 1 Train:  76%|███████▌  | 1794/2368 [00:13<00:01, 344.92it/s]
Fold 1 Train:  77%|███████▋  | 1829/2368 [00:13<00:01, 344.36it/s]
Fold 1 Train:  79%|███████▊  | 1864/2368 [00:13<00:01, 344.41it/s]
Fold 1 Train:  80%|████████  | 1899/2368 [00:13<00:01, 344.79it/s]
Fold 1 Train:  82%|████████▏ | 1934/2368 [00:13<00:01, 344.77it/s]
Fold 1 Train:  83%|████████▎ | 1969/2368 [00:13<00:01, 344.13it/s]
Fold 1 Train:  85%|████████▍ | 2004/2368 [00:14<00:01, 269.83it/s]
Fold 1 Train:  86%|████████▌ | 2039/2368 [00:14<00:01, 288.30it/s]
Fold 1 Train:  88%|████████▊ | 2074/2368 [00:14<00:00, 303.57it/s]
Fold 1 Train:  89%|████████▉ | 2109/2368 [00:14<00:00, 314.37it/s]
Fold 1 Train:  91%|█████████ | 2144/2368 [00:14<00:00, 322.25it/s]
Fold 1 Train:  92%|█████████▏| 2179/2368 [00:14<00:00, 328.49it/s]
Fold 1 Train:  93%|█████████▎| 2214/2368 [00:14<00:00, 332.98it/s]
Fold 1 Train:  95%|█████████▍| 2249/2368 [00:14<00:00, 336.07it/s]
Fold 1 Train:  96%|█████████▋| 2284/2368 [00:14<00:00, 338.37it/s]
Fold 1 Train:  98%|█████████▊| 2319/2368 [00:15<00:00, 339.79it/s]
Fold 1 Train:  99%|█████████▉| 2354/2368 [00:15<00:00, 341.40it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.162959

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 264.76it/s]
Fold 1 Train:   3%|▎         | 62/2368 [00:00<00:07, 311.18it/s]
Fold 1 Train:   4%|▍         | 94/2368 [00:00<00:10, 224.09it/s]
Fold 1 Train:   5%|▌         | 129/2368 [00:00<00:08, 261.47it/s]
Fold 1 Train:   7%|▋         | 164/2368 [00:00<00:07, 286.63it/s]
Fold 1 Train:   8%|▊         | 199/2368 [00:00<00:07, 304.04it/s]
Fold 1 Train:  10%|▉         | 234/2368 [00:00<00:06, 315.96it/s]
Fold 1 Train:  11%|█▏        | 269/2368 [00:00<00:06, 324.84it/s]
Fold 1 Train:  13%|█▎        | 303/2368 [00:01<00:06, 327.60it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:01<00:06, 331.96it/s]
Fold 1 Train:  16%|█▌        | 373/2368 [00:01<00:05, 334.76it/s]
Fold 1 Train:  17%|█▋        | 408/2368 [00:01<00:05, 337.25it/s]
Fold 1 Train:  19%|█▊        | 443/2368 [00:01<00:05, 339.25it/s]
Fold 1 Train:  20%|██        | 478/2368 [00:01<00:05, 340.57it/s]
Fold 1 Train:  22%|██▏       | 513/2368 [00:01<00:05, 341.13it/s]
Fold 1 Train:  23%|██▎       | 548/2368 [00:01<00:05, 341.56it/s]
Fold 1 Train:  25%|██▍       | 583/2368 [00:01<00:05, 341.84it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:01<00:05, 342.42it/s]
Fold 1 Train:  28%|██▊       | 653/2368 [00:02<00:04, 343.30it/s]
Fold 1 Train:  29%|██▉       | 688/2368 [00:02<00:04, 343.10it/s]
Fold 1 Train:  31%|███       | 723/2368 [00:02<00:04, 342.97it/s]
Fold 1 Train:  32%|███▏      | 758/2368 [00:02<00:04, 342.62it/s]
Fold 1 Train:  33%|███▎      | 793/2368 [00:02<00:04, 342.77it/s]
