Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_L_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:33:06,  8.44s/it]
Fold 1 Train:   0%|          | 8/2368 [00:08<30:44,  1.28it/s]  
Fold 1 Train:   2%|▏         | 41/2368 [00:08<04:21,  8.90it/s]
Fold 1 Train:   3%|▎         | 74/2368 [00:08<01:59, 19.19it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:08<01:08, 32.79it/s]
Fold 1 Train:   6%|▌         | 140/2368 [00:08<00:44, 50.27it/s]
Fold 1 Train:   7%|▋         | 173/2368 [00:09<00:30, 71.92it/s]
Fold 1 Train:   9%|▊         | 206/2368 [00:09<00:22, 97.62it/s]
Fold 1 Train:  10%|█         | 239/2368 [00:09<00:16, 126.55it/s]
Fold 1 Train:  11%|█▏        | 272/2368 [00:09<00:13, 157.25it/s]
Fold 1 Train:  13%|█▎        | 305/2368 [00:09<00:10, 187.85it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:09, 216.59it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:09<00:08, 242.75it/s]
Fold 1 Train:  17%|█▋        | 406/2368 [00:09<00:07, 264.42it/s]
Fold 1 Train:  19%|█▊        | 439/2368 [00:09<00:06, 281.02it/s]
Fold 1 Train:  20%|█▉        | 472/2368 [00:09<00:06, 293.97it/s]
Fold 1 Train:  21%|██▏       | 505/2368 [00:10<00:06, 303.73it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:10<00:05, 310.99it/s]
Fold 1 Train:  24%|██▍       | 571/2368 [00:10<00:05, 316.29it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:10<00:05, 320.10it/s]
Fold 1 Train:  27%|██▋       | 637/2368 [00:10<00:05, 322.85it/s]
Fold 1 Train:  28%|██▊       | 670/2368 [00:10<00:05, 324.77it/s]
Fold 1 Train:  30%|██▉       | 703/2368 [00:10<00:05, 326.12it/s]
Fold 1 Train:  31%|███       | 736/2368 [00:10<00:04, 327.10it/s]
Fold 1 Train:  32%|███▏      | 769/2368 [00:10<00:04, 327.78it/s]
Fold 1 Train:  34%|███▍      | 802/2368 [00:10<00:04, 328.28it/s]
Fold 1 Train:  35%|███▌      | 835/2368 [00:11<00:04, 328.58it/s]
Fold 1 Train:  37%|███▋      | 868/2368 [00:11<00:04, 328.80it/s]
Fold 1 Train:  38%|███▊      | 901/2368 [00:11<00:04, 328.99it/s]
Fold 1 Train:  39%|███▉      | 934/2368 [00:11<00:04, 329.12it/s]
Fold 1 Train:  41%|████      | 967/2368 [00:11<00:05, 256.80it/s]
Fold 1 Train:  42%|████▏     | 1000/2368 [00:11<00:04, 274.97it/s]
Fold 1 Train:  44%|████▎     | 1033/2368 [00:11<00:04, 289.31it/s]
Fold 1 Train:  45%|████▌     | 1066/2368 [00:11<00:04, 300.27it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:11<00:04, 308.47it/s]
Fold 1 Train:  48%|████▊     | 1133/2368 [00:12<00:03, 315.29it/s]
Fold 1 Train:  49%|████▉     | 1167/2368 [00:12<00:03, 319.71it/s]
Fold 1 Train:  51%|█████     | 1200/2368 [00:12<00:03, 322.50it/s]
Fold 1 Train:  52%|█████▏    | 1234/2368 [00:12<00:03, 324.70it/s]
Fold 1 Train:  54%|█████▎    | 1268/2368 [00:12<00:03, 328.01it/s]
Fold 1 Train:  55%|█████▍    | 1302/2368 [00:12<00:03, 329.35it/s]
Fold 1 Train:  56%|█████▋    | 1336/2368 [00:12<00:03, 329.38it/s]
Fold 1 Train:  58%|█████▊    | 1370/2368 [00:12<00:03, 329.39it/s]
Fold 1 Train:  59%|█████▉    | 1403/2368 [00:12<00:02, 329.39it/s]
Fold 1 Train:  61%|██████    | 1436/2368 [00:12<00:02, 329.40it/s]
Fold 1 Train:  62%|██████▏   | 1470/2368 [00:13<00:02, 329.95it/s]
Fold 1 Train:  64%|██████▎   | 1504/2368 [00:13<00:02, 330.24it/s]
Fold 1 Train:  65%|██████▍   | 1538/2368 [00:13<00:02, 330.01it/s]
Fold 1 Train:  66%|██████▋   | 1572/2368 [00:13<00:02, 330.74it/s]
Fold 1 Train:  68%|██████▊   | 1606/2368 [00:13<00:02, 330.99it/s]
Fold 1 Train:  69%|██████▉   | 1640/2368 [00:13<00:02, 330.94it/s]
Fold 1 Train:  71%|███████   | 1674/2368 [00:13<00:02, 330.49it/s]
Fold 1 Train:  72%|███████▏  | 1708/2368 [00:13<00:01, 330.20it/s]
Fold 1 Train:  74%|███████▎  | 1742/2368 [00:14<00:02, 244.67it/s]
Fold 1 Train:  75%|███████▌  | 1776/2368 [00:14<00:02, 265.42it/s]
Fold 1 Train:  76%|███████▋  | 1809/2368 [00:14<00:01, 281.47it/s]
Fold 1 Train:  78%|███████▊  | 1842/2368 [00:14<00:01, 294.15it/s]
Fold 1 Train:  79%|███████▉  | 1875/2368 [00:14<00:01, 303.78it/s]
Fold 1 Train:  81%|████████  | 1909/2368 [00:14<00:01, 311.68it/s]
Fold 1 Train:  82%|████████▏ | 1943/2368 [00:14<00:01, 317.25it/s]
Fold 1 Train:  83%|████████▎ | 1976/2368 [00:14<00:01, 320.74it/s]
Fold 1 Train:  85%|████████▍ | 2009/2368 [00:14<00:01, 252.34it/s]
Fold 1 Train:  86%|████████▋ | 2043/2368 [00:15<00:01, 271.95it/s]
Fold 1 Train:  88%|████████▊ | 2076/2368 [00:15<00:01, 286.79it/s]
Fold 1 Train:  89%|████████▉ | 2109/2368 [00:15<00:00, 298.26it/s]
Fold 1 Train:  90%|█████████ | 2142/2368 [00:15<00:00, 306.90it/s]
Fold 1 Train:  92%|█████████▏| 2175/2368 [00:15<00:00, 313.14it/s]
Fold 1 Train:  93%|█████████▎| 2208/2368 [00:15<00:00, 316.20it/s]
Fold 1 Train:  95%|█████████▍| 2242/2368 [00:15<00:00, 320.31it/s]
Fold 1 Train:  96%|█████████▌| 2276/2368 [00:15<00:00, 323.67it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:15<00:00, 324.39it/s]
Fold 1 Train:  99%|█████████▉| 2342/2368 [00:15<00:00, 324.75it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.161098

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 27/2368 [00:00<00:08, 262.56it/s]
Fold 1 Train:   3%|▎         | 60/2368 [00:00<00:07, 300.60it/s]
Fold 1 Train:   4%|▍         | 91/2368 [00:00<00:10, 214.57it/s]
Fold 1 Train:   5%|▌         | 124/2368 [00:00<00:08, 250.54it/s]
Fold 1 Train:   7%|▋         | 157/2368 [00:00<00:08, 274.67it/s]
Fold 1 Train:   8%|▊         | 191/2368 [00:00<00:07, 292.06it/s]
Fold 1 Train:   9%|▉         | 224/2368 [00:00<00:07, 303.34it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:00<00:06, 311.25it/s]
Fold 1 Train:  12%|█▏        | 290/2368 [00:01<00:06, 316.68it/s]
Fold 1 Train:  14%|█▎        | 323/2368 [00:01<00:06, 320.51it/s]
Fold 1 Train:  15%|█▌        | 356/2368 [00:01<00:06, 323.15it/s]
Fold 1 Train:  16%|█▋        | 389/2368 [00:01<00:06, 324.69it/s]
Fold 1 Train:  18%|█▊        | 423/2368 [00:01<00:05, 326.51it/s]
Fold 1 Train:  19%|█▉        | 456/2368 [00:01<00:05, 327.36it/s]
Fold 1 Train:  21%|██        | 489/2368 [00:01<00:05, 327.97it/s]
Fold 1 Train:  22%|██▏       | 523/2368 [00:01<00:05, 329.36it/s]
