Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:07<4:55:03,  7.48s/it]
Fold 1 Train:   0%|          | 8/2368 [00:07<27:16,  1.44it/s]  
Fold 1 Train:   2%|▏         | 41/2368 [00:07<03:52, 10.00it/s]
Fold 1 Train:   3%|▎         | 74/2368 [00:07<01:46, 21.48it/s]
Fold 1 Train:   5%|▍         | 107/2368 [00:07<01:01, 36.52it/s]
Fold 1 Train:   6%|▌         | 140/2368 [00:07<00:40, 55.62it/s]
Fold 1 Train:   7%|▋         | 174/2368 [00:08<00:27, 79.67it/s]
Fold 1 Train:   9%|▊         | 207/2368 [00:08<00:20, 106.74it/s]
Fold 1 Train:  10%|█         | 240/2368 [00:08<00:15, 136.57it/s]
Fold 1 Train:  12%|█▏        | 273/2368 [00:08<00:12, 167.56it/s]
Fold 1 Train:  13%|█▎        | 306/2368 [00:08<00:10, 197.77it/s]
Fold 1 Train:  14%|█▍        | 339/2368 [00:08<00:08, 225.49it/s]
Fold 1 Train:  16%|█▌        | 372/2368 [00:08<00:07, 249.52it/s]
Fold 1 Train:  17%|█▋        | 405/2368 [00:08<00:07, 269.37it/s]
Fold 1 Train:  18%|█▊        | 438/2368 [00:08<00:06, 285.05it/s]
Fold 1 Train:  20%|█▉        | 472/2368 [00:08<00:06, 298.07it/s]
Fold 1 Train:  21%|██▏       | 506/2368 [00:09<00:06, 307.18it/s]
Fold 1 Train:  23%|██▎       | 539/2368 [00:09<00:05, 313.47it/s]
Fold 1 Train:  24%|██▍       | 572/2368 [00:09<00:05, 318.08it/s]
Fold 1 Train:  26%|██▌       | 605/2368 [00:09<00:05, 321.35it/s]
Fold 1 Train:  27%|██▋       | 638/2368 [00:09<00:05, 323.70it/s]
Fold 1 Train:  28%|██▊       | 671/2368 [00:09<00:05, 325.07it/s]
Fold 1 Train:  30%|██▉       | 705/2368 [00:09<00:05, 326.73it/s]
Fold 1 Train:  31%|███       | 738/2368 [00:09<00:04, 327.50it/s]
Fold 1 Train:  33%|███▎      | 771/2368 [00:09<00:04, 328.07it/s]
Fold 1 Train:  34%|███▍      | 804/2368 [00:09<00:04, 328.24it/s]
Fold 1 Train:  35%|███▌      | 838/2368 [00:10<00:04, 328.82it/s]
Fold 1 Train:  37%|███▋      | 871/2368 [00:10<00:04, 328.98it/s]
Fold 1 Train:  38%|███▊      | 904/2368 [00:10<00:04, 329.11it/s]
Fold 1 Train:  40%|███▉      | 937/2368 [00:10<00:04, 329.19it/s]
Fold 1 Train:  41%|████      | 970/2368 [00:10<00:05, 256.40it/s]
Fold 1 Train:  42%|████▏     | 1003/2368 [00:10<00:04, 274.62it/s]
Fold 1 Train:  44%|████▍     | 1036/2368 [00:10<00:04, 289.03it/s]
Fold 1 Train:  45%|████▌     | 1069/2368 [00:10<00:04, 300.05it/s]
Fold 1 Train:  47%|████▋     | 1102/2368 [00:10<00:04, 308.27it/s]
Fold 1 Train:  48%|████▊     | 1135/2368 [00:11<00:03, 314.30it/s]
Fold 1 Train:  49%|████▉     | 1168/2368 [00:11<00:03, 318.68it/s]
Fold 1 Train:  51%|█████     | 1201/2368 [00:11<00:03, 321.82it/s]
Fold 1 Train:  52%|█████▏    | 1234/2368 [00:11<00:03, 324.07it/s]
Fold 1 Train:  54%|█████▎    | 1267/2368 [00:11<00:03, 325.63it/s]
Fold 1 Train:  55%|█████▍    | 1300/2368 [00:11<00:03, 326.72it/s]
Fold 1 Train:  56%|█████▋    | 1334/2368 [00:11<00:03, 328.15it/s]
Fold 1 Train:  58%|█████▊    | 1368/2368 [00:11<00:03, 328.95it/s]
Fold 1 Train:  59%|█████▉    | 1401/2368 [00:11<00:02, 329.08it/s]
Fold 1 Train:  61%|██████    | 1435/2368 [00:12<00:02, 329.61it/s]
Fold 1 Train:  62%|██████▏   | 1469/2368 [00:12<00:02, 330.11it/s]
Fold 1 Train:  63%|██████▎   | 1503/2368 [00:12<00:02, 330.26it/s]
Fold 1 Train:  65%|██████▍   | 1537/2368 [00:12<00:02, 330.66it/s]
Fold 1 Train:  66%|██████▋   | 1571/2368 [00:12<00:02, 330.31it/s]
Fold 1 Train:  68%|██████▊   | 1605/2368 [00:12<00:02, 330.07it/s]
Fold 1 Train:  69%|██████▉   | 1639/2368 [00:12<00:02, 329.87it/s]
Fold 1 Train:  71%|███████   | 1672/2368 [00:12<00:02, 329.74it/s]
Fold 1 Train:  72%|███████▏  | 1706/2368 [00:12<00:02, 330.45it/s]
Fold 1 Train:  73%|███████▎  | 1740/2368 [00:12<00:01, 330.35it/s]
Fold 1 Train:  75%|███████▍  | 1774/2368 [00:13<00:01, 330.08it/s]
Fold 1 Train:  76%|███████▋  | 1808/2368 [00:13<00:01, 329.86it/s]
Fold 1 Train:  78%|███████▊  | 1841/2368 [00:13<00:01, 329.73it/s]
Fold 1 Train:  79%|███████▉  | 1874/2368 [00:13<00:01, 329.63it/s]
Fold 1 Train:  81%|████████  | 1908/2368 [00:13<00:01, 330.27it/s]
Fold 1 Train:  82%|████████▏ | 1942/2368 [00:13<00:01, 330.34it/s]
Fold 1 Train:  83%|████████▎ | 1976/2368 [00:13<00:01, 330.06it/s]
Fold 1 Train:  85%|████████▍ | 2010/2368 [00:13<00:01, 258.68it/s]
Fold 1 Train:  86%|████████▋ | 2043/2368 [00:13<00:01, 276.15it/s]
Fold 1 Train:  88%|████████▊ | 2076/2368 [00:14<00:01, 290.04it/s]
Fold 1 Train:  89%|████████▉ | 2109/2368 [00:14<00:00, 299.91it/s]
Fold 1 Train:  90%|█████████ | 2142/2368 [00:14<00:00, 308.11it/s]
Fold 1 Train:  92%|█████████▏| 2175/2368 [00:14<00:00, 314.17it/s]
Fold 1 Train:  93%|█████████▎| 2208/2368 [00:14<00:00, 318.58it/s]
Fold 1 Train:  95%|█████████▍| 2242/2368 [00:14<00:00, 322.57it/s]
Fold 1 Train:  96%|█████████▌| 2276/2368 [00:14<00:00, 324.85it/s]
Fold 1 Train:  98%|█████████▊| 2309/2368 [00:14<00:00, 326.16it/s]
Fold 1 Train:  99%|█████████▉| 2342/2368 [00:14<00:00, 327.12it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.161969

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 256.66it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 299.28it/s]
Fold 1 Train:   4%|▍         | 89/2368 [00:00<00:11, 206.09it/s]
Fold 1 Train:   5%|▌         | 123/2368 [00:00<00:09, 245.34it/s]
Fold 1 Train:   7%|▋         | 156/2368 [00:00<00:08, 270.92it/s]
Fold 1 Train:   8%|▊         | 189/2368 [00:00<00:07, 288.63it/s]
Fold 1 Train:   9%|▉         | 222/2368 [00:00<00:07, 300.96it/s]
Fold 1 Train:  11%|█         | 255/2368 [00:00<00:06, 309.54it/s]
Fold 1 Train:  12%|█▏        | 288/2368 [00:01<00:06, 315.54it/s]
Fold 1 Train:  14%|█▎        | 322/2368 [00:01<00:06, 320.51it/s]
Fold 1 Train:  15%|█▌        | 356/2368 [00:01<00:06, 323.47it/s]
Fold 1 Train:  16%|█▋        | 389/2368 [00:01<00:06, 325.22it/s]
Fold 1 Train:  18%|█▊        | 422/2368 [00:01<00:05, 326.49it/s]
Fold 1 Train:  19%|█▉        | 455/2368 [00:01<00:05, 327.35it/s]
Fold 1 Train:  21%|██        | 488/2368 [00:01<00:05, 325.99it/s]
