Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Dropout: 0.5
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_M_D_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:06<4:26:21,  6.75s/it]
Fold 1 Train:   0%|          | 4/2368 [00:06<51:23,  1.30s/it]  
Fold 1 Train:   1%|▏         | 35/2368 [00:06<04:01,  9.66it/s]
Fold 1 Train:   3%|▎         | 68/2368 [00:07<01:43, 22.28it/s]
Fold 1 Train:   4%|▍         | 102/2368 [00:07<00:57, 39.16it/s]
Fold 1 Train:   6%|▌         | 135/2368 [00:07<00:37, 59.67it/s]
Fold 1 Train:   7%|▋         | 168/2368 [00:07<00:26, 84.43it/s]
Fold 1 Train:   8%|▊         | 201/2368 [00:07<00:19, 112.83it/s]
Fold 1 Train:  10%|▉         | 234/2368 [00:07<00:14, 143.30it/s]
Fold 1 Train:  11%|█▏        | 267/2368 [00:07<00:12, 174.50it/s]
Fold 1 Train:  13%|█▎        | 300/2368 [00:07<00:10, 204.25it/s]
Fold 1 Train:  14%|█▍        | 333/2368 [00:07<00:08, 230.71it/s]
Fold 1 Train:  15%|█▌        | 366/2368 [00:07<00:07, 253.31it/s]
Fold 1 Train:  17%|█▋        | 399/2368 [00:08<00:07, 272.50it/s]
Fold 1 Train:  18%|█▊        | 432/2368 [00:08<00:06, 287.54it/s]
Fold 1 Train:  20%|█▉        | 465/2368 [00:08<00:06, 297.85it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:08<00:06, 305.42it/s]
Fold 1 Train:  22%|██▏       | 531/2368 [00:08<00:05, 311.26it/s]
Fold 1 Train:  24%|██▍       | 564/2368 [00:08<00:05, 316.51it/s]
Fold 1 Train:  25%|██▌       | 597/2368 [00:08<00:05, 320.21it/s]
Fold 1 Train:  27%|██▋       | 630/2368 [00:08<00:05, 322.93it/s]
Fold 1 Train:  28%|██▊       | 663/2368 [00:08<00:05, 324.80it/s]
Fold 1 Train:  29%|██▉       | 696/2368 [00:08<00:05, 324.81it/s]
Fold 1 Train:  31%|███       | 730/2368 [00:09<00:05, 326.49it/s]
Fold 1 Train:  32%|███▏      | 763/2368 [00:09<00:04, 326.67it/s]
Fold 1 Train:  34%|███▎      | 796/2368 [00:09<00:04, 327.36it/s]
Fold 1 Train:  35%|███▌      | 829/2368 [00:09<00:04, 327.08it/s]
Fold 1 Train:  36%|███▋      | 862/2368 [00:09<00:04, 326.36it/s]
Fold 1 Train:  38%|███▊      | 896/2368 [00:09<00:04, 327.65it/s]
Fold 1 Train:  39%|███▉      | 929/2368 [00:09<00:04, 328.14it/s]
Fold 1 Train:  41%|████      | 962/2368 [00:09<00:05, 256.12it/s]
Fold 1 Train:  42%|████▏     | 995/2368 [00:09<00:05, 274.34it/s]
Fold 1 Train:  43%|████▎     | 1028/2368 [00:10<00:04, 288.05it/s]
Fold 1 Train:  45%|████▍     | 1061/2368 [00:10<00:04, 299.31it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:10<00:04, 307.68it/s]
Fold 1 Train:  48%|████▊     | 1127/2368 [00:10<00:03, 313.71it/s]
Fold 1 Train:  49%|████▉     | 1161/2368 [00:10<00:03, 318.57it/s]
Fold 1 Train:  50%|█████     | 1194/2368 [00:10<00:03, 321.73it/s]
Fold 1 Train:  52%|█████▏    | 1227/2368 [00:10<00:03, 323.95it/s]
Fold 1 Train:  53%|█████▎    | 1260/2368 [00:10<00:03, 325.57it/s]
Fold 1 Train:  55%|█████▍    | 1293/2368 [00:10<00:03, 326.73it/s]
Fold 1 Train:  56%|█████▌    | 1326/2368 [00:10<00:03, 327.52it/s]
Fold 1 Train:  57%|█████▋    | 1359/2368 [00:11<00:03, 327.96it/s]
Fold 1 Train:  59%|█████▉    | 1392/2368 [00:11<00:02, 328.45it/s]
Fold 1 Train:  60%|██████    | 1425/2368 [00:11<00:02, 328.68it/s]
Fold 1 Train:  62%|██████▏   | 1458/2368 [00:11<00:02, 328.93it/s]
Fold 1 Train:  63%|██████▎   | 1491/2368 [00:11<00:02, 329.12it/s]
Fold 1 Train:  64%|██████▍   | 1525/2368 [00:11<00:02, 330.78it/s]
Fold 1 Train:  66%|██████▌   | 1559/2368 [00:11<00:02, 330.67it/s]
Fold 1 Train:  67%|██████▋   | 1593/2368 [00:11<00:02, 330.41it/s]
Fold 1 Train:  69%|██████▊   | 1627/2368 [00:11<00:02, 330.07it/s]
Fold 1 Train:  70%|███████   | 1661/2368 [00:11<00:02, 329.92it/s]
Fold 1 Train:  72%|███████▏  | 1694/2368 [00:12<00:02, 329.85it/s]
Fold 1 Train:  73%|███████▎  | 1728/2368 [00:12<00:01, 330.64it/s]
Fold 1 Train:  74%|███████▍  | 1762/2368 [00:12<00:01, 330.14it/s]
Fold 1 Train:  76%|███████▌  | 1796/2368 [00:12<00:01, 330.01it/s]
Fold 1 Train:  77%|███████▋  | 1830/2368 [00:12<00:01, 329.95it/s]
Fold 1 Train:  79%|███████▊  | 1863/2368 [00:12<00:01, 329.09it/s]
Fold 1 Train:  80%|████████  | 1896/2368 [00:12<00:01, 328.46it/s]
Fold 1 Train:  81%|████████▏ | 1929/2368 [00:12<00:01, 328.63it/s]
Fold 1 Train:  83%|████████▎ | 1963/2368 [00:12<00:01, 329.29it/s]
Fold 1 Train:  84%|████████▍ | 1996/2368 [00:13<00:01, 328.74it/s]
Fold 1 Train:  86%|████████▌ | 2029/2368 [00:13<00:01, 253.92it/s]
Fold 1 Train:  87%|████████▋ | 2062/2368 [00:13<00:01, 272.52it/s]
Fold 1 Train:  88%|████████▊ | 2095/2368 [00:13<00:00, 287.44it/s]
Fold 1 Train:  90%|████████▉ | 2128/2368 [00:13<00:00, 298.82it/s]
Fold 1 Train:  91%|█████████▏| 2161/2368 [00:13<00:00, 307.33it/s]
Fold 1 Train:  93%|█████████▎| 2194/2368 [00:13<00:00, 312.86it/s]
Fold 1 Train:  94%|█████████▍| 2228/2368 [00:13<00:00, 318.18it/s]
Fold 1 Train:  95%|█████████▌| 2261/2368 [00:13<00:00, 320.92it/s]
Fold 1 Train:  97%|█████████▋| 2294/2368 [00:14<00:00, 323.38it/s]
Fold 1 Train:  98%|█████████▊| 2327/2368 [00:14<00:00, 324.92it/s]
Fold 1 Train: 100%|█████████▉| 2361/2368 [00:14<00:00, 326.51it/s]
                                                                  
Fold 1 Epoch 1: Val Loss=0.161576

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   1%|          | 26/2368 [00:00<00:09, 255.64it/s]
Fold 1 Train:   2%|▏         | 59/2368 [00:00<00:07, 298.78it/s]
Fold 1 Train:   4%|▍         | 89/2368 [00:00<00:10, 209.08it/s]
Fold 1 Train:   5%|▌         | 122/2368 [00:00<00:09, 246.81it/s]
Fold 1 Train:   7%|▋         | 155/2368 [00:00<00:08, 272.29it/s]
Fold 1 Train:   8%|▊         | 189/2368 [00:00<00:07, 290.45it/s]
Fold 1 Train:   9%|▉         | 222/2368 [00:00<00:07, 302.31it/s]
Fold 1 Train:  11%|█         | 255/2368 [00:00<00:06, 310.40it/s]
Fold 1 Train:  12%|█▏        | 288/2368 [00:01<00:06, 316.24it/s]
Fold 1 Train:  14%|█▎        | 321/2368 [00:01<00:06, 320.16it/s]
Fold 1 Train:  15%|█▍        | 354/2368 [00:01<00:06, 320.97it/s]
Fold 1 Train:  16%|█▋        | 388/2368 [00:01<00:06, 324.50it/s]
Fold 1 Train:  18%|█▊        | 421/2368 [00:01<00:05, 326.09it/s]
Fold 1 Train:  19%|█▉        | 455/2368 [00:01<00:05, 327.92it/s]
